rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
1,Walmart,572754,24000.00%,13673,12000.00%,244860,409795,-,2300000
1,Walmart,572754,24000.00%,13673,12000.00%,244860,409795,-,2300000
2,Amazon,469822,217000.00%,33364,564000.00%,420549,1658807.3,-,1608000
2,Amazon,469822,217000.00%,33364,564000.00%,420549,1658807.3,-,1608000
3,Apple,365817,333000.00%,94680,649000.00%,351002,2849537.6,-,154000
4,CVS Health,292111,87000.00%,7910,102000.00%,232999,132839.2,-,258000
5,UnitedHealth Group,287597,118000.00%,17285,122000.00%,212206,479830.3,-,350000
6,Exxon Mobil,285640,574000.00%,23040,-,338923,349652.4,4,63000
7,Berkshire Hathaway,276094,125000.00%,89795,1112000.00%,958784,779542.3,-1,372000
8,Alphabet,257637,412000.00%,76033,888000.00%,359268,1842326.1,1,156500
9,McKesson,238228,31000.00%,-4539,-6043000.00%,65015,45857.8,-2,67500
10,AmerisourceBergen,213988.8,127000.00%,1539.9,-,57337.8,32355.7,-2,40000
11,Costco Wholesale,195929,175000.00%,5007,251000.00%,59268,255230.7,1,288000
12,Cigna,174078,85000.00%,5365,-366000.00%,154889,76286.3,1,72963
13,AT&T,168864,-17000.00%,20081,-,551622,169262.4,-2,202600
14,Microsoft,168088,175000.00%,61271,384000.00%,333779,2311358.9,1,181000
15,Cardinal Health,162467,62000.00%,611,-,44453,15709.4,-1,46827
16,Chevron,162465,716000.00%,15625,-,239535,317120.1,11,42595
17,Home Depot,151157,144000.00%,16433,277000.00%,71876,309312.6,1,490600
18,Walgreens Boots Alliance,148579,65000.00%,2542,4575000.00%,81285,38671.1,-2,258500
19,Marathon Petroleum,141032,585000.00%,9738,-,85373,47758.1,13,17700
20,Elevance Health,138639,138000.00%,6104,335000.00%,97460,118533.5,3,98200
21,Kroger,137888,41000.00%,1655,-360000%,49086,41496.2,-4,420000
22,Ford Motor,136341,72000.00%,17937,-,257035,67958.2,-1,183000
23,Verizon Communications,133613,41000.00%,22065,240000%,366596,213837.1,-3,118400
24,JPMorgan Chase,127202,-18000.00%,48334,659000.00%,3743567,402526.9,-5,271025
25,General Motors,127004,37000.00%,10019,559000.00%,244718,63555.2,-3,157000
26,Centene,125982,134000.00%,1347,-255000.00%,78375,49072.2,-2,72500
27,Meta Platforms,117929,372000.00%,39370,351000.00%,165987,605251,7,71970
28,Comcast,116385,124000.00%,14159,344000.00%,275905,212245.8,-2,189000
29,Phillips 66,114852,754000.00%,1317,-,55594,41561,19,14000
30,Valero Energy,108332,802000.00%,930,-,57888,41572.2,23,9804
31,Dell Technologies,106995,136000.00%,5563,712000.00%,92735,38164.4,-3,133000
32,Target,106005,133000.00%,6946,590000%,53811,98134.4,-2,450000
33,Fannie Mae,101543,-46000.00%,22176,879000.00%,4229166,909.1,-8,7400
34,UPS,97287,150000%,12890,8598000.00%,69405,186816.6,1,400945
35,Lowe's,96250,74000.00%,8442,447000.00%,44640,133761.1,-4,270000
36,Bank of America,93851,1000.00%,31978,787000.00%,3169495,332433.3,-7,208248
37,Johnson & Johnson,93775,136000.00%,20878,419000.00%,182018,466046.7,-1,141700
38,Archer Daniels Midland,85249,325000.00%,2709,529000.00%,56136,50769.2,13,39979
39,FedEx,83959,213000.00%,5231,3068000.00%,82777,59971.3,6,484000
40,Humana,83064,77000.00%,2933,-129000.00%,44358,55154.9,1,95500
41,Wells Fargo,82407,26000.00%,21548,5528000.00%,1948068,184225,-4,247848
42,State Farm Insurance,82224.7,42000.00%,1280.9,-657000.00%,325349.3,-,-3,53586
43,Pfizer,81288,940000%,21979,1286000.00%,181476,292385.3,34,79000
44,Citigroup,79865,-101000.00%,21952,987000.00%,2291413,105330.1,-11,221768
45,PepsiCo,79474,129000.00%,7618,70000%,92377,231528.2,-1,309000
46,Intel,79024,15000.00%,19868,-49000.00%,168406,202635.8,-6,121100
47,Procter & Gamble,76118,73000.00%,14306,98000.00%,119307,366271.6,-4,101000
48,General Electric,74196,-68000.00%,-6520,-2143000.00%,198874,100810.2,-10,168000
49,IBM,72344,-17000.00%,5743,27000.00%,132001,116928.3,-7,297800
50,MetLife,71080,48000.00%,6554,212000.00%,759708,57986.5,-4,43000
51,Prudential Financial,70934,244000.00%,7724,-,937582,44482.2,4,40916
52,Albertsons,69690.4,116000.00%,850.2,823000.00%,26598,16063.7,-,300000
53,Walt Disney,67418,31000.00%,1995,-,203609,249718.1,-3,171000
54,Energy Transfer,67417,731000.00%,5470,-,105963,34496.9,27,12558
55,Lockheed Martin,67044,25000.00%,6315,-76000.00%,50873,117648.2,-6,114000
56,Freddie Mac,65898,-5000.00%,12109,653000.00%,3025586,510.3,-9,7301
57,Goldman Sachs Group,64989,215000.00%,21635,1287000.00%,1463988,117667.6,2,43900
58,Raytheon Technologies,64388,138000.00%,3864,-,161404,147640.9,-1,174000
59,HP,63487,121000.00%,6503,1287000.00%,38610,38237.2,-3,51000
60,Boeing,62286,71000.00%,-4202,-,138552,113058.7,-6,142000
60,Boeing,62286,71000.00%,-4202,-,138552,113058.7,-6,142000
61,Morgan Stanley,61121,174000.00%,15034,367000.00%,1188140,155685.6,-,74814
62,HCA Healthcare,58752,140000%,6956,853000.00%,50742,75691.9,-,244000
63,AbbVie,56197,227000.00%,11542,1500000%,146529,286332.4,5,50000
64,Dow,54968,426000.00%,6311,4152000.00%,62990,46839.7,18,35700
65,Tesla,53823,707000.00%,5519,6655000.00%,62131,1113707.8,35,99290
66,Allstate,53228,188000.00%,1599,-713000.00%,99440,38553.7,4,54500
67,AIG,52057,190000%,9388,-,596112,50608.2,5,36600
68,Best Buy,51761,95000.00%,2454,365000.00%,17504,20473.2,-2,81375
69,Charter Communications,51682,75000.00%,4654,444000.00%,142491,112803.4,-5,93700
70,Sysco,51297.8,-30000%,524.2,1433000.00%,21413.5,41433.1,-10,57710
71,Merck,51216,67000.00%,13049,846000.00%,105694,207400.5,-6,67500
72,New York Life Insurance,51198.5,96000.00%,277.1,-,379984.6,-,-5,14344
73,Caterpillar,50971,221000.00%,6489,1164000.00%,82793,119406.6,5,107700
74,Cisco Systems,49818,10000%,10591,-56000.00%,97497,231636.4,-11,79500
75,TJX,48550,511000.00%,3282.8,35286000.00%,28461.5,71195.3,22,340000
76,Publix Super Markets,48393.9,71000.00%,4412.2,111000.00%,31524.3,-,-7,232000
77,ConocoPhillips,48349,1511000.00%,8079,-,90661,129605.1,79,9900
78,Liberty Mutual Insurance Group,48200,101000.00%,3068,3047000.00%,156043,-,-7,45000
79,Progressive,47702,118000.00%,3350.9,-413000.00%,71132.3,66670.3,-5,49077
80,Nationwide,47376,130000%,1617.2,-,278412.2,-,-4,24134
81,Tyson Foods,47049,89000.00%,3047,478000.00%,36309,32487.8,-8,137000
82,Bristol-Myers Squibb,46385,91000.00%,6994,-,109314,155203.5,-7,32200
83,Nike,44538,191000.00%,5727,1256000.00%,37740,212779.1,2,73300
84,Deere,44024,239000.00%,5963,1168000.00%,84114,127456.6,4,75550
85,American Express,43663,143000.00%,8060,1571000.00%,188548,141613,-2,64000
86,Abbott Laboratories,43075,245000.00%,7071,573000.00%,75196,208725.8,3,113000
87,StoneX Group,42534.2,-214000.00%,116.3,-314000.00%,18839.6,1494.4,-29,3242
88,Plains GP Holdings,42078,807000.00%,60,-,29978,2242.9,39,4100
89,Enterprise Products Partners,40806.9,500000%,4637.7,228000.00%,67525.6,56172.4,16,6911
90,TIAA,40526.4,-26000.00%,4060.7,6276000.00%,698190.8,-,-11,15065
91,Oracle,40479,36000.00%,13746,356000.00%,131107,220736.6,-11,132000
92,Thermo Fisher Scientific,39211,217000.00%,7725,212000.00%,95123,231057.4,3,129000
93,Coca-Cola,38655,171000.00%,9771,261000.00%,94354,268769.7,-,79000
93,Coca-Cola,38655,171000.00%,9771,261000.00%,94354,268769.7,-,79000
94,General Dynamics,38469,14000.00%,3257,28000.00%,50073,67081,-10,103100
95,CHS,38448,354000.00%,554,311000.00%,17576.3,-,8,9941
96,USAA,37469.6,32000.00%,3300,-155000.00%,210676.5,-,-9,37335
97,Northwestern Mutual,36751.2,88000.00%,977.8,1301000.00%,334653.8,-,-7,7585
98,Nucor,36483.9,812000.00%,6827.5,8463000.00%,25823.1,39954,51,28800
99,Exelon,36347,100000%,1706,-131000.00%,133013,46683.9,-7,31518
100,Massachusetts Mutual Life Insurance,35899.5,517000.00%,319.3,-,383292.4,-,23,10052
101,Northrop Grumman,35667,-31000.00%,7005,1197000.00%,42579,69811.9,-15,88000
102,3M,35355,99000.00%,5921,100000%,47072,84738.3,-6,95000
103,Travelers,34816,89000.00%,3662,358000.00%,120466,44129.4,-5,30492
104,Arrow Electronics,34477,202000.00%,1108.2,896000.00%,19535.5,7951.3,-2,20700
105,Honeywell International,34392,54000.00%,5542,160000%,64470,133381,-11,99000
106,Dollar General,34220.4,14000.00%,2399.2,-96000.00%,26327.4,50953,-15,163000
107,Qualcomm,33566,426000.00%,9043,740000%,41240,172228.1,17,45000
108,Capital One Financial,32033,12000.00%,12390,3565000.00%,432381,53260.4,-9,50767
109,TD Synnex,31614.2,281000.00%,395.1,-253000.00%,27666.4,9853.6,8,27000
110,Philip Morris International,31405,94000.00%,9109,131000.00%,41290,145614.7,-9,69600
111,World Fuel Services,31337,539000.00%,73.7,-328000.00%,5942.4,1715.5,36,4414
112,Performance Food Group,30398.9,212000.00%,40.7,-,7845.7,7880.9,2,22885
113,Delta Air Lines,29899,749000.00%,280,-,72459,25322,65,83000
114,American Airlines Group,29882,724000.00%,-1993,-,66467,11847.2,60,123400
115,Netflix,29697.8,188000.00%,5116.2,853000.00%,44584.7,166304.1,-,11300
116,Paramount Global,29579,130000%,4543,876000.00%,58620,24628.8,-7,25115
117,US Foods Holding,29487,288000.00%,164,-,12521,8392.3,11,28000
118,Danaher,29453,322000.00%,6433,764000.00%,83184,209993.4,12,79000
119,Jabil,29285,74000.00%,696,11910000%,16654,8857.3,-15,238000
120,Starbucks,29060.6,236000.00%,4199.3,3524000.00%,31392.6,104642.8,5,383000
121,Mondelez International,28720,80000%,4300,210000%,67092,87159.2,-13,79000
122,Eli Lilly,28318.4,154000.00%,5581.7,-99000.00%,48806,272723.6,-4,35238
123,Hewlett Packard Enterprise,27784,30000%,3427,-,57699,21725.3,-17,60400
124,D.R. Horton,27774.2,367000.00%,4175.8,759000.00%,24015.9,26403.2,24,11788
125,Molina Healthcare,27771,430000%,659,-21000.00%,12209,19572.9,30,14000
126,CBRE Group,27746,165000.00%,1836.6,1442000.00%,22073.5,30414.2,-4,105000
127,Micron Technology,27705,293000.00%,5861,1181000.00%,58849,86977.2,8,43000
128,Broadcom,27450,149000.00%,6736,1276000.00%,75570,257086.5,-7,20000
129,Gilead Sciences,27305,106000.00%,6225,49610000%,67952,74656.5,-13,14400
130,PBF Energy,27253.4,803000.00%,231,-,11641.4,2932.6,73,3418
131,Lennar,27130.7,206000.00%,4430.1,797000.00%,33207.8,23413,-2,10753
132,United Natural Foods,26992,9000.00%,149,-,7525,2409.3,-25,28300
133,NRG Energy,26989,1968000.00%,2187,3288000.00%,23182,9289,200,6635
134,Nvidia,26914,614000.00%,9752,1251000.00%,44187,684878.6,50,22473
135,Occidental Petroleum,26772,605000.00%,2322,-,75036,53160.2,48,11678
136,Salesforce,26492,247000.00%,1444,-645000.00%,95209,210196.8,1,73541
137,Dollar Tree,26321.2,32000.00%,1327.9,-10000%,21721.8,36051.4,-26,136226
138,KKR,26141.3,1715000.00%,4666.5,1330000%,264285.4,51542.9,178,3238
139,Kraft Heinz,26042,-5000.00%,1012,1843000.00%,93394,48248.6,-29,36000
140,Amgen,25979,22000.00%,5893,-189000.00%,61165,134700.8,-28,24200
141,AutoNation,25844,267000.00%,1373,2598000.00%,8943.6,6111.4,4,22200
142,Penske Automotive Group,25554.7,250000%,1187.8,1185000.00%,13464.6,7196.7,1,24797
143,PayPal Holdings,25371,183000.00%,4169,-8000.00%,75803,134732.8,-9,30900
144,Macy's,25292,398000.00%,1430,-,17590,7123.2,20,88857
145,Duke Energy,24677,52000.00%,3908,1838000.00%,169587,85967,-19,27605
146,United Airlines Holdings,24634,604000.00%,-1964,-,68175,15049.7,54,84100
147,Visa,24105,103000.00%,12311,133000.00%,82896,480022.5,-14,21500
148,Rite Aid,24043.4,96000.00%,-90.9,-,9335.4,488.1,-16,50000
149,Cummins,24021,213000.00%,2131,191000.00%,23710,29140.9,1,59900
150,U.S. Bancorp,23714,-60000%,7963,606000.00%,573284,78929.8,-37,68796
151,Paccar,23522.3,256000.00%,1852.1,426000.00%,29301.7,30619.7,8,28500
152,McDonald's,23222.9,209000.00%,7545.2,595000.00%,53854.3,183873.6,5,200000
153,Southern,23113,134000.00%,2393,-233000.00%,127534,76877,-7,27164
154,C.H. Robinson Worldwide,23102.1,425000.00%,844.2,667000.00%,7028.1,13855.8,37,16877
155,Truist Financial,23064,-56000.00%,6440,437000.00%,541241,75353.9,-36,51462
156,Applied Materials,23063,341000.00%,5888,627000.00%,25825,116431.4,20,27000
157,Freeport-McMoRan,22845,609000.00%,4306,6189000.00%,48022,72360.8,58,24700
158,Lithia Motors,22831.7,740000%,1060,1254000.00%,11146.9,8909.8,73,21150
159,Blackstone,22577.1,2700000%,5857.4,4603000.00%,41196.4,88907.2,295,3795
160,Hartford Financial Services Group,22390,91000.00%,2365,362000.00%,76578,23815.6,-18,18100
161,Aflac,22106,-2000.00%,4325,-95000.00%,157542,41812.8,-30,12447
162,Whirlpool,21985,130000%,1783,649000.00%,20285,10101.2,-8,69000
163,Union Pacific,21804,116000.00%,6523,219000.00%,63525,171681.6,-10,32124
164,International Paper,21780,58000.00%,1752,2635000.00%,25243,17301.1,-23,38200
165,Altria Group,21111,13000.00%,2475,-446000.00%,39523,94951.7,-27,6000
166,CDW,20820.8,127000.00%,988.6,254000.00%,13199.4,24140.2,-5,13900
167,ManpowerGroup,20724.4,151000.00%,382.4,15067000.00%,9828.9,5025.6,-2,30000
168,PG&E,20642,118000.00%,-102,-,103327,29433.7,-8,26000
169,Carrier Global,20613,181000.00%,1664,-160000%,26172,39127.4,2,58000
170,Baker Hughes,20502,-10000%,-219,-,35308,37410.2,-30,54000
171,Cleveland-Cliffs,20444,2818000.00%,2988,-,18975,16891.2,330,26000
172,United States Steel,20275,1081000.00%,4174,-,17816,9832.3,138,24540
173,Becton Dickinson,20248,183000.00%,2092,1394000.00%,53866,75749.1,4,75000
174,CarMax,20092.1,-62000.00%,746.9,-159000.00%,21541.5,15598.9,-38,26889
175,Sherwin-Williams,19944.6,86000.00%,1864.4,-82000.00%,20666.7,65037.9,-13,61626
176,Builders FirstSource,19893.9,1324000.00%,1725.4,4503000.00%,10714.3,11408.9,174,28000
177,Marsh & McLennan,19820,151000.00%,3143,559000.00%,34388,85681.3,-2,83000
178,PNC Financial Services Group,19698,-181000.00%,5674,-245000.00%,557191,77203.4,-58,58547
179,Lumen Technologies,19687,-49000.00%,2033,-,57993,11533.4,-40,36000
180,Avnet,19534.7,108000.00%,193.1,-,8925.4,4016.9,-12,14500
181,Tenet Healthcare,19485,105000.00%,914,1291000.00%,27579,9387.6,-14,88968
182,Kimberly-Clark,19440,16000.00%,1814,-229000.00%,17837,41496.1,-24,45000
183,Kohl's,19433,218000.00%,938,-,15054,7774.6,12,67000
184,BlackRock,19374,196000.00%,5901,196000.00%,152648,116186.2,8,18400
185,Jones Lang LaSalle,19367,167000.00%,961.6,1389000.00%,15505,11945.5,1,98200
186,Lear,19263.1,130000%,373.9,1359000.00%,13352.4,8513.1,-7,160100
187,Lincoln National,19230,103000.00%,1405,1816000.00%,387301,11271.6,-15,10848
188,Charles Schwab,18996,569000.00%,5855,775000.00%,667270,159675.9,63,33400
189,Ross Stores,18916.2,509000.00%,1722.6,19175000.00%,13640.3,31741.7,53,100000
190,Mastercard,18884,234000.00%,8687,355000.00%,37669,349330.5,11,24000
191,Genuine Parts,18870.5,85000.00%,898.8,-,14352.1,17888.1,-18,52000
192,WestRock,18746.1,66000.00%,838.3,-,29254.3,12379,-22,49900
193,EOG Resources,18642,690000%,4664,-,38236,69796,92,2800
194,Cognizant Technology Solutions,18507,111000.00%,2137,535000.00%,17852,47035,-9,330600
195,Moderna,18471,21991000.00%,12202,-,24669,69424.3,-,2700
196,Steel Dynamics,18408.9,917000.00%,3214.1,4835000.00%,12531.2,15811.5,123,10640
197,HF Sinclair,18389.1,644000.00%,558.3,-,12916.6,8895.8,82,4208
198,Texas Instruments,18344,269000.00%,7769,389000.00%,24676,169329.6,12,31000
199,Emerson Electric,18236,86000.00%,2303,172000.00%,24715,58241.7,-18,86700
200,WESCO International,18217.5,478000.00%,465.4,3628000.00%,12617.7,6598.5,45,18000
201,General Mills,18127,28000.00%,2339.8,73000.00%,31841.9,40781.8,-32,35000
202,Tenneco,18035,173000.00%,35,-,11622,1523,-3,71000
203,Waste Management,17931,178000.00%,1816,214000.00%,29097,65802.8,-1,48500
204,Viatris,17886.3,497000.00%,-1269.1,-,54842.8,13160.2,50,37000
205,DISH Network,17881.1,154000.00%,2410.6,368000.00%,48001.7,16743.1,-8,14500
206,L3Harris Technologies,17814,-21000.00%,1846,650000%,34709,47969.6,-43,47000
207,DXC Technology,17729,-94000.00%,-149,-,22038,7977.3,-55,134000
208,Block,17661.2,860000%,166.3,-220000%,13925.8,78655.9,115,8521
209,Goodyear Tire & Rubber,17478,419000.00%,764,-,21402,4029.3,37,72000
210,Uber Technologies,17455,567000.00%,-496,-,38774,69753,71,29300
211,Colgate-Palmolive,17421,58000.00%,2166,-196000.00%,15040,63742.2,-23,33800
212,Stanley Black & Decker,17252.7,187000.00%,1689.2,369000.00%,28180,22843.3,-3,71300
213,DuPont,17160,-159000.00%,6467,-,45707,37739.7,-69,28000
214,Stryker,17108,192000.00%,1994,247000.00%,34631,100978.1,-2,46000
215,NextEra Energy,17069,-52000.00%,3573,224000.00%,140912,166264.1,-49,15000
216,Targa Resources,16949.8,1052000.00%,71.2,-,15208.2,17243.8,148,2430
217,Western Digital,16922,11000.00%,821,-,26132,15536.4,-35,65600
218,PPG Industries,16802,215000.00%,1439,359000.00%,21351,30951.9,2,49300
219,American Electric Power,16792,126000.00%,2488.1,131000.00%,87668.7,50338.6,-15,16688
220,Gap,16670,208000.00%,256,-,12761,5206.6,1,97000
221,BJ's Wholesale Club,16667.3,80000%,426.7,13000.00%,5668.9,9146.9,-23,34000
222,Reinsurance Group of America,16658,141000.00%,617,487000.00%,92175,7354.6,-15,3500
223,Kinder Morgan,16610,420000%,1784,13992000.00%,70416,42878.1,39,10529
224,Oneok,16540.3,936000.00%,1499.7,1447000.00%,23621.6,31516,127,2847
225,Expeditors Intl. of Washington,16523.5,724000.00%,1415.5,1033000.00%,7609.9,17268.8,74,19070
226,Advanced Micro Devices,16434,683000.00%,3162,270000%,12419,177936.1,83,15500
227,Fiserv,16226,93000.00%,1334,392000.00%,76249,66132.8,-22,44000
228,Estée Lauder,16215,134000.00%,2870,3196000.00%,21971,97672.1,-15,53320
229,Bank of New York Mellon,16158,-46000.00%,3759,39000.00%,444438,40056.7,-49,49100
230,Laboratory Corp. of America,16120.9,153000.00%,2377.3,528000.00%,20385.4,24625.8,-12,71725
231,Regeneron Pharmaceuticals,16071.7,891000.00%,8075.3,1299000.00%,25434.8,75806,123,10368
232,Land O'Lakes,15916.4,141000.00%,287.4,85000.00%,9560,-,-13,9000
233,Cheniere Energy,15864,695000.00%,-2343,-,39258,35272.3,95,1550
234,Southwest Airlines,15790,745000.00%,977,-,36320,27129.3,102,55093
235,Adobe,15785,227000.00%,4822,-83000.00%,27241,215280.5,-1,25988
236,Synchrony Financial,15752,-44000.00%,4221,2048000.00%,95748,18145.5,-49,18000
237,Corteva,15655,101000.00%,1759,1583000.00%,42344,41774.9,-23,21000
238,Fidelity National Financial,15643,451000.00%,2422,697000.00%,60690,13849.6,50,28290
239,DTE Energy,15369,262000.00%,907,-337000.00%,39719,25614.6,11,10300
240,Murphy USA,15318.8,612000.00%,396.9,28000.00%,4048.2,4888.6,82,10430
241,Halliburton,15295,59000.00%,1457,-,22321,34028.9,-30,40000
242,Automatic Data Processing,15005.4,28000.00%,2598.5,54000.00%,48772.5,95577.1,-34,56000
243,Edison International,14905,98000.00%,759,27000.00%,74745,26693.8,-17,13003
244,BorgWarner,14838,460000%,537,74000.00%,16575,9335,51,49300
245,Nordstrom,14789,380000%,178,-,8869,4321.3,44,72000
246,Loews,14657,165000.00%,1578,-,81626,15971.3,-7,10340
247,Guardian Life Ins. Co. of America,14647.8,80000%,288.8,11285000.00%,90419.7,-,-20,9150
