rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
248,Pioneer Natural Resources,14643,1190000%,2118,-,36811,60728.3,180,1932
249,AutoZone,14629.6,158000.00%,2170.3,252000.00%,14516.2,40582.6,-11,85050
250,Lam Research,14626.2,456000.00%,3908.5,736000.00%,15892.2,74996.7,54,14100
251,American Family Insurance Group,14611.9,118000.00%,734.5,822000.00%,36316.4,-,-19,13590
252,Illinois Tool Works,14455,150000%,2694,277000.00%,16077,65311.9,-12,45000
253,Parker-Hannifin,14347.6,48000.00%,1746.1,447000.00%,20341.2,36456.8,-30,54640
254,Otis Worldwide,14298,121000.00%,1246,375000.00%,12279,32700.9,-18,70000
255,Omnicom Group,14289.4,85000.00%,1407.8,489000.00%,28421.8,17565.7,-26,71700
256,Principal Financial,14262.7,-32000.00%,1710.6,226000.00%,304657.2,19176.7,-50,18600
257,Dominion Energy,14218,-118000.00%,3288,-,99590,68883,-64,17100
258,Kellogg,14181,30000%,1488,189000.00%,18178,21890.2,-36,31000
259,Fluor,14156.8,-109000.00%,-440.2,-,7279.6,4051.7,-63,40582
260,AECOM,14112.4,-139000.00%,173.2,-,11734,10856.5,-71,51000
261,Reliance Steel & Aluminum,14093.3,599000.00%,1413,2828000.00%,9536,11313.5,82,13950
262,Jacobs Engineering Group,14092.6,38000.00%,477,-30000%,14632.6,17807.4,-37,53500
263,Corning,14082,246000.00%,1906,2723000.00%,30154,31212.8,14,61200
264,Farmers Insurance Exchange,14055,184000.00%,-366.8,-,21740.7,-,-8,11787
265,Qurate Retail,14044,-9000.00%,340,-718000.00%,16249,1807.4,-49,26745
266,Pacific Life,13936,385000.00%,1102,-,209486,-,37,3861
267,PulteGroup,13926.9,262000.00%,1946.3,383000.00%,13352.6,10115.7,17,6182
268,Fidelity National Information Services,13877,106000.00%,417,1639000.00%,82931,61215.1,-27,65000
269,IQVIA Holdings,13874,221000.00%,966,2462000.00%,24689,44140.8,6,79000
270,Marriott International,13857,311000.00%,1099,-,25553,57514.9,23,120000
271,Berry Global Group,13850,183000.00%,733,311000.00%,17882,7832.4,-10,47000
272,Ball,13811,172000.00%,878,501000.00%,19714,28909.1,-12,24300
273,Group 1 Automotive,13801.7,272000.00%,552.1,927000.00%,5749.4,2859.9,13,13711
274,Leidos Holdings,13737,117000.00%,753,199000.00%,13261,14727.7,-26,43000
275,Wayfair,13708,-31000.00%,-131,-1708000.00%,4570,11641.6,-58,16681
276,Consolidated Edison,13676,117000.00%,1346,223000.00%,63116,33525.3,-27,13871
277,Ameriprise Financial,13443,124000.00%,2760,799000.00%,175979,33213,-24,12000
278,Xcel Energy,13431,165000.00%,1597,84000.00%,57851,39275.9,-6,11321
279,O'Reilly Automotive,13327.6,148000.00%,2164.7,235000.00%,11718.7,45410.4,-11,76158
280,Global Partners,13248.3,592000.00%,60.8,-405000.00%,2831.2,927.1,81,2960
281,Discover Financial Services,13221,21000.00%,5449,3776000.00%,110242,31076.7,-48,16700
282,Rocket Companies,13175.6,-176000.00%,308.2,557000.00%,32774.9,21905.9,-88,26000
283,LKQ,13088.5,126000.00%,1090.9,709000.00%,12606.2,12941.4,-17,46000
284,W.W. Grainger,13022,104000.00%,1043,501000.00%,6592,26358,-26,23450
285,Quanta Services,12980.2,159000.00%,486,91000.00%,12855.2,18779.5,-7,43700
286,Crown Holdings,12979,121000.00%,-560,-1967000.00%,13858,15460.6,-17,26000
287,Fox,12909,49000.00%,2150,1152000.00%,22926,21423.2,-40,9000
288,Sempra,12857,77000.00%,1317,-665000.00%,72045,53087.6,-33,15390
289,Markel,12846.4,320000%,2425,1972000.00%,48448.9,20037.5,22,20300
290,Carvana,12814,1294000.00%,-135,-,7015,19549.5,193,21000
291,XPO Logistics,12806,-212000.00%,336,2055000.00%,8707,8356.9,-101,44700
292,Baxter International,12784,95000.00%,1284,165000.00%,33521,39017.9,-28,60000
293,Ecolab,12733.1,-1000.00%,1129.9,-,21206.4,50548.4,-56,47000
294,Tractor Supply,12731.1,199000.00%,997.1,331000.00%,7767.5,26171.6,-3,34000
295,Andersons,12728.8,551000.00%,104,12487000.00%,4569.2,1708.2,71,2334
296,Keurig Dr Pepper,12683,92000.00%,2146,620000%,50598,53748.2,-29,27500
297,Universal Health Services,12642.1,94000.00%,991.6,50000%,13093.5,10843.1,-27,78850
298,CSX,12522,183000.00%,3781,367000.00%,40531,81587.8,-6,20919
299,Henry Schein,12401,226000.00%,631.2,563000.00%,8481.1,11960.1,-1,21600
300,Sonic Automotive,12396.4,269000.00%,348.9,-,4975.1,1728.8,8,10200
301,eBay,12394,92000.00%,13608,1401000.00%,26626,33641.9,-25,10800
302,Textron,12382,63000.00%,746,1414000.00%,15827,16090.6,-37,33000
303,Jones Financial (Edward Jones),12373,217000.00%,1605,249000.00%,32208,-,-8,50000
304,Community Health Systems,12368,49000.00%,230,-550000%,15217,1598.6,-45,58500
305,Mosaic,12357.4,423000.00%,1630.6,1448000.00%,22036.4,24492.6,41,12525
306,Thor Industries,12317.4,508000.00%,659.9,1959000.00%,6654.1,4330.9,62,31000
307,Dick's Sporting Goods,12293.4,283000.00%,1519.9,1866000.00%,9041.7,7986.6,13,34300
308,Newmont,12222,63000.00%,1166,-588000.00%,40564,62968.1,-35,14400
309,Devon Energy,12206,1398000.00%,2813,-,21025,39274.1,211,1600
310,Warner Bros. Discovery,12191,142000.00%,1006,-175000.00%,34427,12700.5,-20,11000
311,J.B. Hunt Transport Services,12168.3,263000.00%,760.8,503000.00%,6794.3,21052.9,4,33045
312,Alcoa,12152,309000.00%,429,-,15025,16603.4,18,12200
313,Peter Kiewit Sons',12149,-25000.00%,753,-88000.00%,6238,-,-70,28800
314,Aramark,12096,-57000.00%,-90.8,-,14376.2,9655.5,-79,248300
315,Vistra,12077,55000.00%,-1274,-3003000.00%,29683,10434.7,-41,5060
316,State Street,12030,-4000.00%,2693,113000.00%,314624,31891.8,-64,38784
317,Unum Group,12013.8,-87000.00%,824.2,39000.00%,70115.6,6382.8,-87,10200
318,Alleghany,12004.1,349000.00%,1034.9,9171000.00%,32268.7,11396.1,21,13313
319,Boston Scientific,11888,199000.00%,1041,-,32229,63310.2,-14,41000
320,Westlake,11778,570000%,2015,5106000.00%,18459,15785.4,68,14550
321,Entergy,11742.9,161000.00%,1118.5,-194000.00%,59454.2,23760.4,-21,12369
322,International Flavors & Fragrances,11656,1293000.00%,270,-257000.00%,39658,33455.6,200,24000
323,DaVita,11618.8,6000.00%,978.5,265000.00%,17121.5,10892.5,-52,69000
324,Mutual of Omaha Insurance,11459.3,33000.00%,579,-171000.00%,49852.7,-,-42,5739
325,Assurant,11410,130000%,1372.4,2106000.00%,33911.5,10493.1,-23,15600
326,Liberty Media,11400,218000.00%,398,-,44351,15239.1,-,6886
327,Hormel Foods,11386.2,185000.00%,908.8,1000.00%,12696.3,28089.2,-10,20000
328,Icahn Enterprises,11328,850000%,-518,-,27746,15237.1,125,19536
329,Republic Services,11295,112000.00%,1290.4,334000.00%,24955,41841.7,-32,35000
330,Mohawk Industries,11200.6,173000.00%,1033.2,1004000.00%,14224.5,8081.8,-9,43000
331,Conagra Brands,11184.7,12000.00%,1298.8,546000.00%,22195.6,16103.5,-48,18600
332,Norfolk Southern,11142,138000.00%,3005,493000.00%,38493,68389.3,-25,18100
333,AES,11141,153000.00%,-409,-9891000.00%,32963,17172.1,-20,8450
334,AGCO,11138.3,217000.00%,897,1100000%,9182.1,10885.3,-3,23300
335,Caesars Entertainment,11110,2198000.00%,-1019,-,38031,16564.6,340,49000
336,Equitable Holdings,11036,-111000.00%,-439,-,292262,12041.2,-92,10000
337,Advance Auto Parts,10998,88000.00%,616.1,250000%,12194.2,12644.8,-36,54500
338,Biogen,10981.7,-183000.00%,1556.1,-611000.00%,23877.3,30950.4,-110,9610
339,Auto-Owners Insurance,10980.2,240000%,1318.4,590000%,32487.1,-,2,6441
340,Booking Holdings,10958,612000.00%,1165,18746000.00%,23641,96022.7,84,20199
341,Amphenol,10876.3,265000.00%,1590.8,322000.00%,14678.4,45130.1,8,90000
342,Quest Diagnostics,10788,143000.00%,1995,394000.00%,13611,16348.6,-18,44500
343,FirstEnergy,10758,31000.00%,1283,189000.00%,45432,26181.6,-49,12395
344,DCP Midstream,10707,699000.00%,391,-,13380,6993.2,98,1788
345,Ally Financial,10690,-8000.00%,3060,1820000%,182114,14411.6,-58,10500
346,Delek US Holdings,10648.2,458000.00%,-203.5,-,6728,1500.2,51,3312
347,Williams,10627,377000.00%,1517,6190000%,47612,40670.4,32,4783
348,Newell Brands,10589,128000.00%,572,-,14179,8902.4,-23,32000
349,Eastman Chemical,10476,236000.00%,857,793000.00%,15519,14450.1,6,14000
350,Air Products & Chemicals,10323,166000.00%,2099.1,113000.00%,26859.2,55409.4,-10,20750
351,Thrivent Financial for Lutherans,10312.7,265000.00%,2530.2,2972000.00%,116524.8,-,18,3256
352,Molson Coors Beverage,10279.7,65000.00%,1005.7,-,27619,11631.8,-38,16300
353,Interpublic Group,10240.7,130000%,952.8,1714000.00%,19909.2,13965.9,-19,55600
354,Weyerhaeuser,10201,354000.00%,2607,2271000.00%,17652,28315,33,9214
355,Altice USA,10090.8,20000%,990.3,1270000%,33215,5674.1,-49,9000
356,Raymond James Financial,9910,213000.00%,1403,715000.00%,61891,22817.5,11,15000
357,EMCOR Group,9903.6,126000.00%,383.5,1885000.00%,5441.4,5931.8,-13,34000
358,Eversource Energy,9863.1,108000.00%,1220.5,13000.00%,48492.1,30403.2,-20,9227
359,Yum China Holdings,9853,192000.00%,990,263000.00%,13223,17679,4,298500
360,Asbury Automotive Group,9837.7,379000.00%,532.4,1093000.00%,8002.6,3714.8,45,14200
361,Owens & Minor,9785.3,124000.00%,221.6,6418000.00%,3536.6,3375.6,-16,17300
362,Public Service Enterprise Group,9722,12000.00%,-648,-1340000%,48999,35145.5,-44,12684
363,United Rentals,9716,139000.00%,1386,557000.00%,20292,25643.3,-11,20400
364,MGM Resorts International,9680.1,875000.00%,1254.4,-,40899.1,18257.9,153,60500
365,Ryder System,9663,148000.00%,519,-,13834.3,4055.4,-8,42800
366,Intuit,9633,254000.00%,2062,129000.00%,15516,135987.6,14,17350
367,Cincinnati Financial,9629.7,278000.00%,2945.6,1422000.00%,31386.7,21813.3,19,5166
368,Erie Insurance Group,9619.7,110000%,1130.1,-37000.00%,27297.3,-,-21,5805
369,Univar Solutions,9535.5,154000.00%,460.6,7707000.00%,6777.8,5459.8,-7,9450
370,Huntington Ingalls Industries,9524,17000.00%,544,-218000.00%,10627,7991,-43,44000
371,W.R. Berkley,9455.5,167000.00%,1022.5,927000.00%,32086.4,17658.8,1,7681
372,Western & Southern Financial Group,9441.7,172000.00%,361.2,767000.00%,62876.7,-,2,2538
373,Insight Enterprises,9436.1,131000.00%,219.3,271000.00%,4689.1,3745.1,-13,11624
374,News Corp.,9358,39000.00%,330,-,16771,13127.7,-37,24000
375,American Tower,9356.9,164000.00%,2567.7,519000.00%,69887.9,114527.4,-,6378
376,Old Republic International,9341.6,304000.00%,1534.3,1747000.00%,24981.8,7972.8,25,9600
377,Burlington Stores,9322.3,617000.00%,408.8,-,7089.5,12112.8,94,38599
378,Avis Budget Group,9313,724000.00%,1285,-,22600,14157,120,18500
379,ODP,9267,-46000.00%,-208,-,4865,2222.2,-67,26000
380,VF,9238.8,-210000%,407.9,-400000%,13754,22112.9,-117,33600
381,Bed Bath & Beyond,9233,-173000.00%,-150.8,-,6456.9,2170.5,-101,37600
382,Seaboard,9229,295000.00%,570,1014000.00%,7503,4881.6,24,13200
383,First American Financial,9221,301000.00%,1241,782000.00%,16451,7087.2,26,22233
384,Intercontinental Exchange,9168,112000.00%,4058,943000.00%,193502,74044.8,-19,8858
385,PVH,9154.7,284000.00%,952.3,-,12396.8,5210,19,25000
386,Apollo Global Management,9124,3322000.00%,1838.5,10739000.00%,30501.9,37194,552,2153
387,Jefferies Financial Group,9039.9,300000%,1674.4,1160000%,60404.1,7933.9,32,5556
388,Hershey,8971.3,101000.00%,1477.5,155000.00%,10412.2,44461.5,-18,17805
389,NVR,8970.1,186000.00%,1236.7,372000.00%,5834.5,15010.5,-6,6600
390,Foot Locker,8958,187000.00%,893,1765000.00%,8135,2850,-5,33244
391,Dana,8945,259000.00%,197,-,7632,2544.4,17,40200
392,SpartanNash,8931,-45000.00%,73.8,-28000.00%,2206.8,1185.1,-63,13300
393,Olin,8910.6,548000.00%,1296.7,-,8517.7,8062,79,7750
394,Chewy,8890.8,244000.00%,-73.8,-,2086.3,17147.3,9,21300
395,Jackson Financial,8848,-,3183,-,375484,3895.1,-,3150
396,Activision Blizzard,8803,89000.00%,2699,228000.00%,25056,62559.7,-23,9800
397,Toll Brothers,8790.4,242000.00%,833.6,867000.00%,11537.9,5515.4,14,5100
398,Carlyle Group,8782.1,1993000.00%,2974.7,7543000.00%,21250.4,17427.5,360,1850
399,Graybar Electric,8767.3,207000.00%,262.4,1154000.00%,3069,-,-,8800
400,Ovintiv,8658,422000.00%,1416,-,14055,13987.5,58,1713
401,UFP Industries,8636.1,676000.00%,535.6,1171000.00%,3245.3,4790.5,117,15000
402,Ulta Beauty,8630.9,403000.00%,985.8,4607000.00%,4764.4,20837.8,49,28500
403,Constellation Brands,8614.9,33000.00%,1998,-,27104.8,43763.5,-44,9300
404,Expedia Group,8598,654000.00%,12,-,21548,30476.5,111,14800
405,CommScope Holding,8586.7,18000.00%,-462.6,-,13259.5,1629.7,-49,30000
406,Celanese,8537,510000%,1890,-48000.00%,11975,15434.1,71,8529
407,Global Payments,8523.8,148000.00%,965.5,652000.00%,45279.7,38545.6,-13,25000
408,Owens Corning,8498,205000.00%,995,-,10015,9064.7,5,20000
409,Campbell Soup,8476,-63000.00%,1002,-385000.00%,11734,13446.9,-74,14100
410,Huntsman,8453,403000.00%,1045,11000.00%,9392,8046.9,50,9000
411,Franklin Resources,8425.5,514000.00%,1831.2,1292000.00%,24168.4,14019.3,73,10300
412,Avery Dennison,8408.3,206000.00%,740.1,331000.00%,7971.6,14327.4,5,36000
413,Masco,8375,149000.00%,410,-665000.00%,5575,12062.7,-15,20000
414,CenterPoint Energy,8352,-55000.00%,1486,-,37679,19285.8,-72,9418
415,Fifth Third Bancorp,8329,-9000.00%,2770,941000.00%,211116,29511.3,-57,19112
416,WEC Energy Group,8316,148000.00%,1300.3,84000.00%,38988.5,31483.5,-16,6938
417,S&P Global,8297,115000.00%,3024,293000.00%,15026,142343.5,-24,22850
418,FM Global,8274.6,217000.00%,2842.4,641000.00%,32160.5,-,5,5560
419,Polaris,8252,161000.00%,493.9,2958000.00%,5047.8,6264.1,-12,16000
420,Williams-Sonoma,8245.9,216000.00%,1126.3,655000.00%,4625.6,10376,5,16600
421,Autoliv,8230,105000.00%,435,1327000.00%,7537,6691.1,-29,58176
422,Arthur J. Gallagher,8209.4,172000.00%,906.8,107000.00%,33345,36598.6,-6,39000
423,Motorola Solutions,8171,102000.00%,1245,312000.00%,12189,40555.9,-28,18700
424,Zillow Group,8147.4,1439000.00%,-527.8,-,10695.5,12287.1,268,8005
425,Opendoor Technologies,8021,2105000.00%,-662,-,9506,5364.1,394,2816
426,J.M. Smucker,8002.7,26000.00%,876.3,124000.00%,16284.2,14686.4,-48,7100
427,Anywhere Real Estate,7983,283000.00%,343,-,7210,1852.1,18,9748
428,Oshkosh,7952.5,160000%,409.4,262000.00%,6721.8,6703.7,-6,15000
429,MasTec,7951.8,258000.00%,328.8,19000.00%,7121.4,6657,12,27000
430,GXO Logistics,7940,-,153,-,7271,8193,-,97500
431,APA,7928,840000%,973,-,13303,14332.3,164,2253
432,Boise Cascade,7926.1,448000.00%,712.5,3072000.00%,2572.6,2740.4,61,6130
433,Dover,7907.1,183000.00%,1123.8,644000.00%,10403.6,22610.3,-4,25000
434,Genworth Financial,7882,-90000%,904,4079000.00%,99171,1917.9,-86,2500
435,Bath & Body Works,7881.5,-335000.00%,1333.5,579000.00%,6026,11419.9,-178,32850
436,Booz Allen Hamilton Holding,7858.9,53000.00%,609,262000.00%,5499.6,11705.4,-45,27700
437,Coinbase Global,7839.4,5137000.00%,3624.1,10244000.00%,21274.4,41670.4,-,3730
438,Zimmer Biomet Holdings,7836.2,116000.00%,401.6,-,23456.4,26772.3,-24,19500
439,Westinghouse Air Brake Technologies,7822,35000.00%,558,347000.00%,18454,17819.4,-55,25000
440,Zoetis,7776,165000.00%,2037,244000.00%,13900,89008.9,-9,12100
441,Packaging Corp. of America,7730.3,161000.00%,841.1,825000.00%,7836.8,14628.1,-8,15200
442,LPL Financial Holdings,7720.8,315000.00%,459.9,-27000.00%,7991.6,14608.8,24,5919
443,T. Rowe Price,7671.9,236000.00%,3082.9,299000.00%,12509,34442.6,4,7529
444,Fortune Brands Home & Security,7656.1,257000.00%,772.4,396000.00%,7936.2,9830.7,12,28056
445,Casey's General Stores,7654.2,-56000.00%,312.9,186000.00%,4460.3,7354.4,-74,27583
446,A-Mark Precious Metals,7613,394000.00%,159.6,4232000.00%,1191.6,890.5,49,347
447,Hess,7583,578000.00%,559,-,20515,33155.2,96,1545
448,Vertex Pharmaceuticals,7574.4,221000.00%,2342.1,-136000.00%,13432.5,66436.9,-,3900
449,KeyCorp,7561,31000.00%,2625,955000.00%,186346,20592.5,-53,16974
450,Chipotle Mexican Grill,7547.1,261000.00%,653,835000.00%,6653,44347.4,14,97660
451,CMS Energy,7538,128000.00%,1353,792000.00%,28753,20292.2,-21,8813
452,Arconic,7504,322000.00%,-397,-,6580,2690.7,24,13900
453,Taylor Morrison Home,7501.3,224000.00%,663,1724000.00%,8727.8,3301.6,-1,3000
454,American Financial Group,7462,-57000.00%,1995,1725000.00%,28931,12367.8,-78,6600
455,UGI,7447,135000.00%,1467,1758000.00%,16723,7599.1,-19,11300
456,Science Applications International,7394,48000.00%,277,325000.00%,5746,5166.1,-44,25090
457,Avantor,7386.1,155000.00%,572.6,3911000.00%,13897.2,20629.1,-19,13500
458,Hanesbrands,7347.8,103000.00%,77.2,-,7071.4,5191.4,-26,58000
459,Clorox,7341,92000.00%,710,-244000.00%,6334,17108.7,-32,9000
460,KBR,7339,273000.00%,18,-,6199,7634.9,10,28000
461,TravelCenters of America,7336.8,514000.00%,58.5,-,3508.5,637.5,79,16540
462,Hertz Global Holdings,7336,395000.00%,366,-,19783,9508.9,46,23000
463,Analog Devices,7318.3,306000.00%,1390.4,139000.00%,52322.1,86441.2,18,24700
464,Securian Financial Group,7317.4,65000.00%,311.5,281000.00%,75169.4,-,-43,6941
465,Darden Restaurants,7196.1,-78000.00%,629.3,-,10656.1,16980.9,-88,156883
466,Graphic Packaging Holding,7156,91000.00%,204,219000.00%,10457,6154.4,-31,25000
466,NCR,7156,153000.00%,97,-,11641,5474.7,-20,38000
468,Brighthouse Financial,7142,-160000%,-108,-,259840,3958.7,-115,1500
469,PPL,7127,-63000.00%,-1480,-2007000.00%,33223,21001.9,-87,5607
470,Cintas,7116.3,4000.00%,1111,268000.00%,8236.8,43566.7,-60,40000
471,Xerox Holdings,7038,2000.00%,-455,-3370000%,13223,3123.3,-56,23300
472,Rockwell Automation,6997.4,105000.00%,1358.1,327000.00%,10701.6,32538.4,-32,24500
473,Citizens Financial Group,6986,-90000%,2319,1194000.00%,188409,19135.7,-92,17463
474,KLA,6918.7,192000.00%,2078.3,708000.00%,10271.1,55170.9,-6,11425
475,Camping World Holdings,6913.8,269000.00%,278.5,1276000.00%,4372.9,2664.6,21,12834
476,Ingredion,6894,151000.00%,117,-664000.00%,6999,5814.2,-13,12000
477,Veritiv,6850.5,80000%,144.6,3228000.00%,2438.4,2008,-38,6100
478,Beacon Roofing Supply,6820.4,-18000.00%,243,-,5549.3,4175.9,-58,6676
479,Diamondback Energy,6797,1416000.00%,2182,-,22898,24320,302,870
480,Victoria's Secret,6784.6,-,646.4,-,4344,4330.4,-,24000
481,Academy Sports and Outdoors,6773.1,191000.00%,671.4,1174000.00%,4584.9,3433.5,-6,16508
482,Sanmina,6756.6,-29000.00%,269,925000.00%,4206.7,2569,-64,33500
483,ON Semiconductor,6739.8,283000.00%,1009.6,3311000.00%,9626,27078.7,26,31650
484,Commercial Metals,6729.8,229000.00%,412.9,477000.00%,4638.7,5056.7,8,11089
485,EnLink Midstream,6685.9,717000.00%,22.4,-,8483.2,4670.6,145,1073
486,Southwestern Energy,6667,1889000.00%,-25,-,11848,7989.7,407,938
487,Equinix,6635.5,106000.00%,500.2,353000.00%,27918.7,67280.5,-26,10944
488,Dillard's,6624.3,494000.00%,862.5,-,3245.6,4928.2,97,25350
489,Regions Financial,6605,-8000.00%,2521,1304000.00%,162938,20860.9,-55,19626
490,Yum Brands,6584,165000.00%,1575,742000.00%,5966,34252.9,-12,25650
491,Landstar System,6540.4,581000.00%,381.5,986000.00%,2045.5,5600,115,1399
492,CF Industries Holdings,6538.3,585000.00%,917.1,1893000.00%,12375.2,21551.3,117,3003
493,Northern Trust,6488.3,30000%,1545.3,278000.00%,183889.8,24215.1,-50,21100
494,Robert Half International,6461.4,265000.00%,598.6,955000.00%,2952.4,12638.1,25,14600
495,Compass,6421,726000.00%,-494.1,-,1800.6,3358.8,151,4775
