rank,name,revenues,revenue_percent_change,profits,profits_percent_change,assets,market_value,change_in_rank,employees
496,Hasbro,6420.4,175000.00%,428.7,927000.00%,10037.8,11383.6,-2,6640
497,Roper Technologies,6415.8,161000.00%,1152.6,214000.00%,23713.9,49868.8,-9,19300
498,ARKO,6412.6,881000.00%,59.2,3489000.00%,2942.3,1133.9,183,11236
499,Frontier Communications,6411,-104000.00%,-,-,16481,6763.1,-97,15640
500,Ameren,6394,104000.00%,990,137000.00%,35735,24198.7,-31,9116
501,O-I Glass,6357,44000.00%,149,-402000.00%,8832,2058,-46,24000
502,Chemours,6345,277000.00%,608,1776000.00%,7550,5015,25,6400
503,Crown Castle International,6340,86000.00%,1096,38000.00%,39040,79937.3,-36,5000
504,Agilent Technologies,6319,184000.00%,1210,683000.00%,10705,39714,-2,17000
505,McCormick,6317.9,128000.00%,755.3,11000.00%,12905.8,26754,-23,14000
506,Skechers U.S.A.,6310.2,368000.00%,741.5,6523000.00%,6491.3,6360.4,52,8950
507,Watsco,6280.2,242000.00%,418.9,554000.00%,3085.9,11842.6,17,6875
508,Live Nation Entertainment,6268.4,2368000.00%,-650.9,-,14402.3,26425,486,16200
509,Lululemon athletica,6256.6,421000.00%,975.3,656000.00%,4942.5,46717.8,78,29000
510,ABM Industries,6228.6,40000%,126.3,420000000%,4436.2,3078.7,-48,124000
511,Post Holdings,6226.7,93000.00%,166.7,207375000.00%,12414.7,4284.4,-37,10735
512,Moody's,6218,158000.00%,2214,245000.00%,14680,62548.1,-12,13460
513,Select Medical Holdings,6204.5,122000.00%,402.2,553000.00%,7360.2,3208.6,-26,43200
514,Alaska Air Group,6176,732000.00%,478,-,13951,7314.3,147,21691
515,Big Lots,6150.6,-8000.00%,177.8,-717000.00%,3927.3,988.1,-66,23350
516,Amkor Technology,6138.3,215000.00%,643,902000.00%,6038.6,5313,9,30400
517,Sinclair Broadcast Group,6134,32000.00%,-414,-,12541,2008.1,-52,11500
518,RPM International,6106.3,109000.00%,502.6,651000.00%,6253,10560.8,-29,15490
519,M&T Bank,6105.8,-28000.00%,1858.7,374000.00%,155107.2,21875,-75,17342
520,Sprouts Farmers Market,6099.9,-57000.00%,244.2,-151000.00%,2923.1,3546.8,-83,31000
521,Huntington Bancshares,6080,161000.00%,1295,585000.00%,174064,21123.4,-11,18442
522,CACI International,6044.1,57000.00%,457.4,423000.00%,6172.4,7051.2,-49,22000
523,JetBlue Airways,6037,1042000.00%,-182,-,13642,4786.9,229,17459
524,SVB Financial Group,6027,477000.00%,1833,517000.00%,211478,32901,89,6567
525,Fastenal,6010.9,64000.00%,925,77000.00%,4299,34187.9,-46,18370
526,GameStop,6010.7,181000.00%,-381.3,-,3499.3,12716.6,-5,22500
527,Knight-Swift Transportation Holdings,5998,283000.00%,743.4,813000.00%,10655.5,8386,24,27650
528,Airbnb,5991.8,774000.00%,-352,-,13708.5,110419.9,160,6132
529,Patterson,5912.1,77000.00%,156,-,2751.5,3160,-38,7800
530,Penn National Gaming,5905,650000%,420.8,-,16872.1,7140.2,129,21973
531,ServiceNow,5896,305000.00%,230,941000.00%,10798,111378,39,16881
532,Nasdaq,5886,46000.00%,1187,272000.00%,20115,29298.2,-52,5814
533,Brunswick,5846.2,345000.00%,593.3,592000.00%,5425,6197.3,59,18582
534,Resideo Technologies,5846,153000.00%,242,5541000.00%,5853,3455.8,-11,13300
535,Chesapeake Energy,5809,115000.00%,-,-,11009,11135.9,-22,1300
536,Petco Health and Wellness,5807.1,180000%,164.4,-,6497.9,5930.2,-5,28495
537,Kemper,5793,113000.00%,-120.5,-1294000.00%,14916.5,3606,-23,10300
538,Hilton Worldwide Holdings,5788,344000.00%,410,-,15441,42356.6,58,142000
539,Cerner,5764.8,47000.00%,555.6,-288000.00%,7434.2,27492.2,-49,25150
540,Levi Strauss,5763.9,295000.00%,553.5,-,5900.1,7874.7,40,16600
541,Tapestry,5746.3,158000.00%,834.2,-,8382.4,9807.2,-13,14250
542,NetApp,5744,61000.00%,730,-109000.00%,9360,18470.5,-45,11000
543,KB Home,5724.9,369000.00%,564.7,906000.00%,5835.9,2858.1,60,2244
544,Continental Resources,5719.3,1211000.00%,1661,-,18591.1,22342.4,274,1254
545,Intuitive Surgical,5710.1,310000%,1704.6,607000.00%,13555,108361.9,46,9793
546,Under Armour,5683.5,270000%,360.1,-,4991.4,7712.4,32,12300
547,MDU Resources Group,5680.7,27000.00%,378.1,-31000.00%,8910.4,5419.3,-61,12826
548,Silgan Holdings,5677.1,153000.00%,359.1,163000.00%,7770.8,5104.3,-18,15720
549,Ryerson Holding,5675.3,637000.00%,294.3,-,2365.6,1344.6,127,4000
550,Ingersoll Rand,5655.2,152000.00%,562.5,-,15154.5,20541.2,-17,16000
551,Hologic,5632.3,491000.00%,1871.5,678000.00%,8919.9,19305.1,90,6705
552,Electronic Arts,5629,17000.00%,837,-725000.00%,13288,35577.4,-67,11000
553,Zebra Technologies,5627,265000.00%,837,661000.00%,6215,21959.1,28,9800
554,Coty,5616.2,-166000.00%,-201.3,-,13691.4,7540.6,-128,11430
555,Schneider National,5608.7,232000.00%,405.4,915000.00%,3937.3,4551.6,10,17050
556,Sonoco Products,5590.4,67000.00%,-85.5,-1412000.00%,5073.2,6099.1,-45,20500
557,Concentrix,5587,-,405.6,-,5046.4,8605.2,-,290000
558,Evergy,5586.7,137000.00%,879.7,423000.00%,28520.5,15512.7,-26,4930
559,Cornerstone Building Brands,5583.1,209000.00%,665.9,-,5827.5,3088.7,-2,21700
560,Coca-Cola Consolidated,5562.7,111000.00%,189.6,99000.00%,3445.6,4657.3,-34,15050
561,Greif,5556.1,231000.00%,390.7,2591000.00%,5815.8,3134,11,16000
562,Vulcan Materials,5552.2,143000.00%,670.8,148000.00%,13682.6,24412.7,-23,11912
563,Ametek,5546.5,222000.00%,990.1,135000.00%,11898.2,30787.3,3,18500
564,Monster Beverage,5541.4,205000.00%,1377.5,-23000.00%,7804.8,42295.8,-2,3775
565,Sealed Air,5533.8,129000.00%,506.8,8000.00%,6229.3,9920.7,-31,16500
566,NOV,5524,-93000.00%,-250,-,9550,7700.2,-109,27043
567,Las Vegas Sands,5505,524000.00%,-961,-,20059,29696.4,87,44600
568,Martin Marietta Materials,5493.2,161000.00%,702.5,-26000.00%,14393,24015.1,-22,10000
569,Marathon Oil,5467,772000.00%,946,-,16994,18349.5,164,1531
570,Mattel,5457.7,191000.00%,903,6131000.00%,6393.9,7823.3,-7,36300
571,Microchip Technology,5438.4,31000.00%,349.4,-388000.00%,16478.8,41777.1,-66,19500
572,Harley-Davidson,5336.3,316000.00%,650,499789000.00%,11051.1,6062.9,42,5800
573,Telephone & Data Systems,5329,20000%,156,-310000%,13493,2163.4,-61,8800
574,ADT,5307.1,-1000.00%,-340.8,-,16894.4,6843,-70,25000
575,First Republic Bank,5305,177000.00%,1478,389000.00%,181087,29113.6,-1,6295
576,Warner Music Group,5301,188000.00%,304,-,7211,19485.7,3,5900
577,Pool,5295.6,345000.00%,650.6,774000.00%,3230.1,16967.1,47,5650
578,Old Dominion Freight Line,5256.3,309000.00%,1034.4,538000.00%,4821.5,34307.5,41,23663
579,Fortive,5254.7,134000.00%,608.4,-623000.00%,16465.5,21877.9,-23,18000
580,MDC Holdings,5254.7,347000.00%,573.7,561000.00%,4963.5,2692.7,49,2080
581,NGL Energy Partners,5243.2,-735000.00%,-639.8,-,5947.3,288.6,-430,997
582,Edwards Lifesciences,5232.5,193000.00%,1503.1,825000.00%,8502.6,73141.4,7,15700
583,Hanover Insurance Group,5227.8,83000.00%,418.7,167000.00%,14254.3,5317.9,-41,4400
584,Syneos Health,5213,181000.00%,234.8,218000.00%,8237.1,8436.7,2,27443
585,Xylem,5195,65000.00%,427,681000.00%,8276,15354.7,-47,16700
586,Church & Dwight,5190.1,60000%,827.5,53000.00%,7996.5,24119.1,-51,5100
587,American Axle & Manufacturing,5156.6,95000.00%,5.9,-,5635.7,888.3,-40,18000
588,Meritage Homes,5141.3,142000.00%,737.4,741000.00%,4807.5,2907.3,-11,1773
589,Workday,5138.8,190000%,29.4,-,10498.5,60583.4,5,15200
590,Rush Enterprises,5126.1,82000.00%,241.4,1101000.00%,3120,2788.5,-45,7141
591,Yellow,5121.8,135000.00%,-109.1,-,2425.6,360.3,-18,32000
592,Encompass Health,5121.6,103000.00%,412.2,450000%,6864.9,7071.1,-38,35681
593,Simon Property Group,5116.8,111000.00%,2249.6,1022000.00%,33777.4,43197.8,-33,2850
594,Globe Life,5112.9,79000.00%,745,18000.00%,29768,9977.3,-50,3222
595,Skyworks Solutions,5109.1,523000.00%,1498.3,839000.00%,8590.7,21547.5,95,10945
596,Endeavor Group Holdings,5077.7,460000%,-296.6,-,11434.5,20363.1,78,7700
597,Twitter,5077.5,366000.00%,-221.4,-,14059.5,30976.8,50,7500
598,Leggett & Platt,5072.6,185000.00%,402.4,625000.00%,5307.3,4659,-,20300
599,Western Union,5070.8,49000.00%,805.8,83000.00%,8823.5,7374.7,-58,10500
600,PerkinElmer,5067.2,340000%,943.2,296000.00%,15000.6,22009.4,39,16700
601,SS&C Technologies Holdings,5051,82000.00%,800,280000%,17333,19235.1,-49,24900
602,CUNA Mutual Group,5049.5,247000.00%,622.3,3277000.00%,44345,-,13,4100
603,FMC,5045.2,87000.00%,736.5,335000.00%,10581.3,16563.8,-48,6400
604,Carlisle,5030,185000.00%,421.7,317000.00%,7246.8,12804.5,-5,11250
605,American Eagle Outfitters,5010.8,333000.00%,419.6,-,3786.6,2836.6,37,24000
606,Core & Main,5004,374000.00%,166,3486000.00%,4434,5948.8,-,4100
607,Vertiv Holdings,4998.1,144000.00%,119.6,-,6939.6,5263.9,-17,24000
608,Broadridge Financial Solutions,4993.7,103000.00%,547.5,184000.00%,8119.8,18182.7,-40,13704
609,Ingles Markets,4987.9,82000.00%,249.7,398000.00%,2018.3,1691.4,-50,18460
610,TPG,4976.4,1353000.00%,2180.9,1981000.00%,8962,9304.9,-,1013
611,Insperity,4973.1,160000%,124.1,-102000.00%,1753.1,3849.8,-14,3600
612,Howmet Aerospace,4972,-55000.00%,258,-11000.00%,10219,15055.4,-105,19900
613,R.R. Donnelley & Sons,4963.7,-81000.00%,3.7,-962000.00%,3131.4,-,-114,32000
614,Keysight Technologies,4941,171000.00%,894,426000.00%,7781,28746.6,-13,14300
615,Tempur Sealy International,4930.8,341000.00%,624.5,790000%,4323.4,4997.7,37,12000
616,Scotts Miracle-Gro,4925,192000.00%,512.5,323000.00%,4800,6834.6,-9,8050
617,Equifax,4923.9,193000.00%,744.2,431000.00%,11040.9,29141.8,-9,12700
618,Kelly Services,4909.7,87000.00%,156.1,-,2894.2,856,-47,7400
619,NiSource,4899.6,47000.00%,584.9,-,24156.9,12891.2,-70,7307
620,OneMain Holdings,4895,-,1314,800000%,22079,6042.8,-84,8800
621,DoorDash,4888,694000.00%,-468,-,6809,40830.3,148,8600
622,Avient,4818.8,486000.00%,230.8,754000.00%,4997.2,4388.4,80,8700
623,Sanderson Farms,4799.7,347000.00%,455.1,15096000.00%,2345,4185.4,39,17662
624,TransDigm Group,4798,-74000.00%,680,-27000.00%,19315,36135.8,-108,13300
625,Stifel Financial,4783.1,253000.00%,824.9,638000.00%,34049.7,7226,8,8600
626,JELD-WEN Holding,4771.7,127000.00%,168.8,843000.00%,3738.7,1826,-26,24700
627,Ares Management,4770.6,1228000.00%,408.8,1687000.00%,21605.2,23821.1,-,2100
628,Elanco Animal Health,4765,456000.00%,-472,-,16483,12345.4,71,9800
629,Prologis,4759.4,72000.00%,2939.7,984000.00%,58486.2,119524.5,-45,2053
630,Welltower,4742.1,30000%,336.1,-657000.00%,34910.3,43001.5,-69,464
631,Darling Ingredients,4741.4,327000.00%,650.9,1193000.00%,6133.7,12987.4,29,9900
632,Juniper Networks,4735.4,65000.00%,252.7,-20000%,8887,11986.6,-50,10191
633,Gartner,4734,155000.00%,793.6,1975000.00%,7416.3,24477.2,-21,16600
634,Par Pacific Holdings,4710.1,507000.00%,-81.3,-,2570.3,783.3,91,1336
635,Hubbell,4703.5,124000.00%,399.5,138000.00%,5281.5,9959.6,-33,18300
636,CME Group,4689.7,-40000%,2636.4,252000.00%,196780.3,85492.3,-99,3480
637,Nexstar Media Group,4648.4,33000.00%,834.6,29000.00%,13264.5,7728.3,-61,11817
638,Tutor Perini,4641.8,-127000.00%,91.9,-152000.00%,4724.9,551.8,-135,7800
639,Antero Resources,4619.4,323000.00%,-186.9,-,13896.5,9608,33,519
640,Teledyne Technologies,4614.3,495000.00%,445.3,108000.00%,14430.3,22102.9,92,14500
641,Snap-on,4601.7,167000.00%,820.5,309000.00%,6759.7,10976.1,-18,12800
642,Rent-A-Center,4583.5,629000.00%,134.9,-352000.00%,2993.3,1486.9,138,14290
643,Covetrus,4575,54000.00%,-54,-,3410,2319.3,-50,4873
644,Crestwood Equity Partners,4569,1027000.00%,-78.5,-,4445.7,2931.5,260,645
645,Louisiana-Pacific,4553,633000.00%,1377,1760000%,2194,5344.1,142,4800
646,Urban Outfitters,4548.8,319000.00%,310.6,250307000.00%,3791.3,2421.4,32,16330
647,Penn Mutual Life Insurance,4545.6,228000.00%,522.9,822000.00%,44190.9,-,2,3194
648,Amerco,4542,142000.00%,610.9,382000.00%,14651.6,11704.7,-28,22052
649,TriNet Group,4540,125000.00%,338,243000.00%,3309,6482.5,-31,2800
650,Sentry Insurance Group,4526.2,262000.00%,739.9,2667000.00%,23880.5,-,8,4064
651,Illumina,4526,397000.00%,762,162000.00%,15217,54855.8,55,10775
652,Iron Mountain,4491.5,83000.00%,450.2,314000.00%,14450,16059.5,-47,25000
653,LCI Industries,4472.7,600000%,287.7,816000.00%,3288.1,2624.5,131,13900
654,Marvell Technology,4462.4,503000.00%,-421,-,22108.6,60795.7,-,6712
655,PennyMac Financial Services,4450.2,-19000.00%,1003.5,-391000.00%,18776.6,2948.5,-88,7208
656,Digital Realty Trust,4427.9,134000.00%,1709.3,3796000.00%,36369.6,40337.7,-29,3030
657,TreeHouse Foods,4405.5,-36000.00%,-12.5,-1906000.00%,5207,1800,-93,10000
658,Ralph Lauren,4400.8,-286000.00%,-121.1,-1315000.00%,7887.5,8073.2,-208,16200
659,Mattress Firm Group,4392.9,349000.00%,-165.1,-2314000.00%,3539.1,-,-,8900
660,American National Group,4391.8,158000.00%,699.3,496000.00%,31320.3,5084.1,-24,4545
661,Autodesk,4386.4,157000.00%,497,-589000.00%,8606.8,46580,-24,12600
662,Domino's Pizza,4357.4,58000.00%,510.5,39000.00%,1671.8,14665.9,-52,10450
663,ASGN,4333.8,97000.00%,409.9,1046000.00%,3502.8,6022.2,-41,3900
664,Flowers Foods,4330.8,-13000.00%,206.2,354000.00%,3253.3,5438.6,-76,8900
665,BlueLinx Holdings,4277.2,381000.00%,296.1,2661000.00%,1317.5,699.5,62,2045
666,Palo Alto Networks,4256.1,249000.00%,-498.9,-,10241.6,61307.5,16,10473
667,Maximus,4254.5,229000.00%,291.2,358000.00%,4119,4641.1,10,35800
668,Dentsply Sirona,4251,272000.00%,421,-,9220,10708,23,15000
669,Hub Group,4232.4,211000.00%,171.5,1331000.00%,2437.3,2678.5,2,4700
670,Voya Financial,4230,-537000.00%,2126,-,171262,7042.2,-338,5970
670,Bread Financial Holdings,4230,-64000.00%,801,2748000.00%,21746,2804.6,-101,6000
672,Weis Markets,4224.4,27000.00%,108.8,-85000.00%,1910.5,1921.1,-61,24000
673,Century Communities,4216.3,334000.00%,498.5,1418000.00%,3496.9,1783.2,44,1600
674,Synopsys,4204.2,141000.00%,757.5,140000%,8752.3,51023.2,-23,16361
675,Brink's,4200.2,138000.00%,105.2,5575000.00%,5566.7,3234.4,-25,73350
676,Lennox International,4194.1,154000.00%,464,302000.00%,2171.9,9447.2,-23,11000
677,Service Corp. International,4143.1,180000%,802.9,556000.00%,15691.2,10581.3,-7,20840
678,Conduent,4140,-6000.00%,-28,-,4036,1111.6,-74,60000
679,Timken,4132.9,176000.00%,369.1,297000.00%,5170.7,4539.6,-10,18029
680,Domtar,4132,-111000.00%,-27,-,4854,-,-127,6100
681,Bloomin' Brands,4122.4,300000%,215.6,-,3294.3,1966.6,33,82000
682,CNO Financial Group,4122.2,79000.00%,441,461000.00%,36204.4,2945.7,-50,3350
683,Snap,4117,642000.00%,-488,-,7536.3,58458.4,156,5661
684,Zoom Video Communications,4099.9,546000.00%,1375.6,1046000.00%,7551.3,35066.3,126,6787
685,Patrick Industries,4078.1,640000%,224.9,1317000.00%,2650.7,1408.2,159,11000
686,Paychex,4056.8,4000.00%,1097.5,-1000.00%,9227.2,49268,-69,15000
687,Atlas Air Worldwide Holdings,4030.8,255000.00%,493.3,369000.00%,6443.2,2523.4,21,4056
688,Bright Health Group,4029.4,2337000.00%,-1184.9,-,3598.3,1213.5,-,3203
689,Peloton Interactive,4021.8,1203000.00%,-189,-,4485.6,8760.9,-,8662
690,Country Financial,4016.2,653000.00%,419.2,474000.00%,16327.2,-,164,3149
691,Qorvo,4015.3,240000%,733.6,1194000.00%,7221.5,13456.4,14,8750
692,Catalent,3998,292000.00%,585,1651000.00%,9112,19862.7,36,17300
693,Mercury General,3993.4,55000.00%,247.9,-338000.00%,6772.5,3045.4,-55,4300
694,AMN Healthcare Services,3984.2,664000.00%,327.4,3633000.00%,3131.9,4796.1,168,3800
695,Tri Pointe Homes,3982.2,221000.00%,469.3,663000.00%,4336.2,2160.1,5,1390
696,ArcBest,3980.1,354000.00%,213.5,2003000.00%,2112.7,1979.7,59,14000
697,Toro,3959.6,172000.00%,409.9,243000.00%,2936.1,8936.9,-10,10982
698,Spirit AeroSystems Holdings,3953,161000.00%,-540.8,-,7737.3,5130.6,-14,16100
699,Align Technology,3952.6,599000.00%,772,-565000.00%,5942.1,34354.8,151,22540
700,loanDepot,3943.2,-113000.00%,113.5,-944000.00%,11812.3,1290.3,-117,11307
701,APi Group,3940,98000.00%,47,-,5159,4891.1,-45,13300
702,American Water Works,3930,41000.00%,1263,781000.00%,26075,30085.5,-62,6400
703,Matson,3925.3,647000.00%,927.4,3803000.00%,3693.1,4927.5,163,4259
704,Diebold Nixdorf,3905.2,1000.00%,-78.8,-,3507.2,531.2,-76,22000
705,Marriott Vacations Worldwide,3890,348000.00%,49,-,9613,6620,64,20300
706,Terex,3886.8,261000.00%,220.9,-,2863.5,2485.5,29,8600
707,Sally Beauty Holdings,3875,103000.00%,239.9,1118000.00%,2847.1,1720.5,-39,29000
708,Enovis,3854.3,255000.00%,71.7,681000.00%,8515.3,6419.3,29,16200
709,IAC/InterActiveCorp,3845.1,262000.00%,597.5,1215000.00%,12300.3,9001.4,31,13200
710,Meritor,3833,259000.00%,199,-188000.00%,2938,2519.4,32,9600
711,Ventas,3828,9000.00%,49,-888000.00%,24717.8,24676.2,-77,434
712,GoDaddy,3815.7,150000%,242.3,-,7417.1,14018.7,-15,6611
713,Regal Rexnord,3810.3,311000.00%,209.9,109000.00%,10281.6,10002.1,50,30000
714,Puget Energy,3805.7,144000.00%,260.8,428000.00%,15871.9,-,-19,3185
715,Clean Harbors,3805.6,210000%,203.2,507000.00%,5653.7,6073.8,6,18300
716,Pinnacle West Capital,3803.8,60000%,618.7,124000.00%,22003.2,8820,-59,5872
717,eXp World Holdings,3771.2,1097000.00%,81.2,1609000.00%,413.8,3149.3,-,1669
718,Mueller Industries,3769.3,572000.00%,468.5,2359000.00%,1728.9,3100.4,143,5337
719,Wynn Resorts,3763.7,796000.00%,-755.8,-,12530.8,9243.3,221,26950
720,RH,3758.8,320000%,688.5,1533000.00%,5540.5,7079,57,6100
721,EPAM Systems,3758.1,413000.00%,481.7,472000.00%,3523.2,16870.7,87,58824
722,M/I Homes,3745.9,230000%,396.9,654000.00%,3239.9,1262.2,19,1657
723,Generac Holdings,3737.2,504000.00%,550.5,570000%,4877.8,18960.3,122,9248
724,Mettler-Toledo International,3717.9,205000.00%,769,276000.00%,3326.8,31220.3,10,16700
725,Abercrombie & Fitch,3712.8,188000.00%,263,-,2939.5,1619.5,-1,19250
726,Teradyne,3702.9,186000.00%,1014.6,294000.00%,3809.4,19202.6,-,5900
727,American Equity Investment Life Holding,3689.5,522000.00%,474,-294000.00%,78349.1,3869.2,130,850
728,Southwest Gas Holdings,3680.5,116000.00%,200.8,-136000.00%,12765.3,5233.6,-30,12720
729,Pitney Bowes,3673.6,34000.00%,-1.4,-,4958.9,900.1,-65,11500
730,Lamb Weston Holdings,3670.9,-32000.00%,317.8,-131000.00%,4209.4,8699.1,-95,7800
731,Alliant Energy,3669,74000.00%,659,73000.00%,18553,15670.6,-51,3313
732,Resolute Forest Products,3664,309000.00%,307,29700000%,3538,991.7,51,6900
733,Parsons,3660.8,-66000.00%,64.1,-350000%,3830.9,4012,-108,15500
734,Trimble,3659.1,162000.00%,492.7,264000.00%,7099.6,18122.7,-14,11931
735,OGE Energy,3653.7,722000.00%,737.3,-,12606.4,8164.2,198,2185
736,Garrett Motion,3633,197000.00%,-,-,2706,463.9,7,7600
737,Winnebago Industries,3629.8,541000.00%,281.9,3588000.00%,2062.6,1770.9,140,6532
738,Ciena,3620.7,25000.00%,500.2,384000.00%,4865.2,9223.4,-72,7205
739,PriceSmart,3619.9,87000.00%,98,254000.00%,1705.8,2434.1,-45,10400
740,Advantage Solutions,3602.3,142000.00%,54.5,-,5854.3,2029.6,-22,45000
741,H&R Block,3588.6,359000.00%,683.9,-,4014.4,4284.6,70,38000
742,iHeartMedia,3558.3,207000.00%,-159.2,-,8881.3,2728.1,11,9990
743,Super Micro Computer,3557.4,65000.00%,111.9,327000.00%,2242,1963,-50,4155
744,Flowserve,3541.1,-50000%,125.9,-34000.00%,4749.8,4681.4,-101,16000
745,Charles River Laboratories International,3540.2,211000.00%,391,73000.00%,7024.3,14425.4,15,19300
